Client_Name,Industry,Country,Service_Used,Project_Duration_Days,Project_Cost_INR,Revenue_Generated_INR,Is_Renewed,Team_Size,Feedback_Score,Project_Month
Client_58,Healthcare,Singapore,Mobile Testing,244,928675,2004763,Yes,8,7,May
Client_17,Banking,Singapore,Test Automation,83,950292,2763815,Yes,15,7,Oct
Client_87,EdTech,Australia,Security Testing,291,1329099,761607,No,15,6,Aug
Client_6,Healthcare,UAE,Functional Testing,346,520081,1997437,No,10,8,Nov
Client_151,Retail,Australia,Cloud Testing,90,1185785,338230,Yes,3,10,Apr
Client_142,Insurance,Australia,Performance Testing,174,132225,1129326,Yes,3,4,May
Client_59,EdTech,USA,Functional Testing,88,1645444,987540,Yes,20,9,Aug
Client_151,Telecom,UAE,DevOps QA,84,1575602,1717918,Yes,10,5,Feb
Client_57,Healthcare,India,Test Automation,284,243900,804274,No,5,4,Jun
Client_2,E-commerce,UAE,Security Testing,131,289091,509931,Yes,17,6,Jul
Client_19,Healthcare,Germany,DevOps QA,341,1252579,621321,Yes,9,7,Jul
Client_182,EdTech,India,Mobile Testing,132,696626,378749,No,11,8,Mar
Client_162,Healthcare,UAE,Performance Testing,164,1622823,1169418,Yes,8,7,Aug
Client_16,Automotive,Singapore,Security Testing,297,1840142,2754673,Yes,4,6,Aug
Client_59,E-commerce,Germany,Performance Testing,133,1272546,769402,Yes,15,4,Jul
Client_18,EdTech,UAE,Functional Testing,213,1322497,1356638,No,16,7,Sep
Client_9,Insurance,Germany,Functional Testing,239,830008,207601,Yes,11,5,Oct
Client_85,Automotive,Singapore,Mobile Testing,181,828708,1589784,Yes,7,6,Dec
Client_19,E-commerce,USA,Cloud Testing,112,1810258,616733,No,5,4,Jul
Client_132,Telecom,USA,API Testing,50,679878,1429757,Yes,14,8,Mar
Client_61,Healthcare,Australia,API Testing,310,574576,2037695,No,8,10,Aug
Client_72,Healthcare,UK,Functional Testing,284,1371636,2126315,No,6,4,Jan
Client_172,Banking,UAE,Functional Testing,136,507948,245412,Yes,3,9,Jul
Client_125,E-commerce,UK,Test Automation,276,1053698,1541991,Yes,19,5,Jul
Client_55,Healthcare,Germany,Mobile Testing,199,947158,1026649,Yes,16,9,Feb
Client_139,Banking,UAE,DevOps QA,150,1305666,2406558,No,17,7,May
Client_34,Banking,USA,API Testing,31,109754,1038669,Yes,18,4,Oct
Client_186,EdTech,India,Mobile Testing,36,647582,1004804,Yes,6,5,Sep
Client_147,Healthcare,UK,DevOps QA,75,467074,2441869,Yes,10,5,Mar
Client_148,Automotive,Germany,DevOps QA,86,953823,2344736,Yes,9,5,Sep
Client_122,Telecom,UK,DevOps QA,323,1161658,1234890,Yes,9,6,Dec
Client_63,Automotive,USA,Performance Testing,282,323273,2451834,Yes,11,6,Mar
Client_122,Automotive,USA,API Testing,106,1271533,2175959,No,12,4,May
Client_105,Healthcare,India,Cloud Testing,76,251804,2763227,Yes,18,9,Jul
Client_49,Retail,Germany,Test Automation,291,1155222,742854,Yes,15,9,Aug
Client_25,Insurance,UK,DevOps QA,68,717090,2952888,Yes,7,4,May
Client_25,Banking,USA,API Testing,81,812960,227127,Yes,16,4,Aug
Client_169,Healthcare,Germany,API Testing,161,345385,1729602,No,9,7,May
Client_111,EdTech,USA,Functional Testing,359,1783891,2595299,Yes,9,7,Jul
Client_91,Banking,India,API Testing,148,1176440,2933039,Yes,12,10,Sep
Client_109,Telecom,India,Mobile Testing,263,640422,2359555,No,9,4,Oct
Client_106,Retail,Singapore,Functional Testing,181,1937342,332376,Yes,16,8,Aug
Client_120,Insurance,UAE,Cloud Testing,165,1228065,1221461,Yes,8,10,Feb
Client_187,Healthcare,Germany,Security Testing,267,1805293,864372,No,16,9,Jun
Client_14,Telecom,Singapore,API Testing,55,1763857,402119,No,7,6,Mar
Client_173,E-commerce,India,DevOps QA,81,1305639,1341239,No,3,10,Dec
Client_168,Retail,Germany,Cloud Testing,119,624584,991780,Yes,12,6,Aug
Client_166,Automotive,Australia,Cloud Testing,50,1555825,2741932,Yes,11,5,Apr
Client_26,Retail,USA,Security Testing,178,1028553,1287836,Yes,10,4,Mar
Client_16,Telecom,India,Performance Testing,214,890794,372655,No,17,7,Apr
Client_104,Healthcare,UK,Performance Testing,190,1281050,2100187,Yes,10,5,Jan
Client_187,Retail,USA,Cloud Testing,248,1114245,2896253,Yes,14,6,Jan
Client_87,Healthcare,Singapore,DevOps QA,89,1714738,184956,Yes,17,10,Sep
Client_28,EdTech,Germany,Mobile Testing,78,610180,429331,Yes,5,4,Dec
Client_64,Healthcare,Singapore,Security Testing,53,1688536,1780095,No,3,10,Dec
Client_50,Telecom,Singapore,Security Testing,34,812320,2919804,No,18,6,Jun
Client_49,Insurance,Germany,Mobile Testing,100,1726548,1287958,Yes,7,8,Aug
Client_138,EdTech,USA,Test Automation,361,1062274,2930746,No,13,10,Jul
Client_115,Insurance,Australia,Performance Testing,117,1529407,2918661,Yes,15,5,Jul
Client_36,Retail,UAE,Security Testing,198,1066200,1660868,Yes,9,4,Jul
Client_109,Automotive,UAE,Mobile Testing,213,1980146,602529,No,15,10,Dec
Client_47,E-commerce,UAE,Performance Testing,254,1330664,230020,Yes,16,8,Jun
Client_72,Telecom,Germany,Cloud Testing,348,1907793,1376815,Yes,11,8,Jul
Client_119,Insurance,India,Functional Testing,167,157358,2873827,No,5,7,Aug
Client_64,E-commerce,Australia,Cloud Testing,77,1110764,1771195,Yes,6,10,May
Client_20,Banking,India,Functional Testing,220,343832,1119591,Yes,20,4,Nov
Client_114,Healthcare,Germany,Security Testing,205,640687,1746776,Yes,4,9,Oct
Client_141,Insurance,UK,DevOps QA,123,241671,2282972,Yes,4,7,Feb
Client_26,EdTech,USA,Mobile Testing,88,902523,567768,Yes,13,8,Jul
Client_13,Telecom,UK,DevOps QA,235,1428885,1473118,No,10,4,Jan
Client_167,Healthcare,Germany,Mobile Testing,234,1753931,2182820,No,18,4,Feb
Client_139,E-commerce,Germany,API Testing,263,562175,2654445,Yes,14,4,Jul
Client_4,Telecom,Australia,Security Testing,169,1519589,2379526,Yes,4,4,Oct
Client_24,Insurance,India,Mobile Testing,227,1570472,519185,No,3,7,Mar
Client_193,Automotive,USA,Test Automation,274,582198,931891,Yes,11,6,Apr
Client_61,EdTech,Singapore,Test Automation,245,1778060,984143,No,19,10,Jul
Client_43,Banking,Australia,Performance Testing,362,762135,2249881,Yes,15,9,May
Client_105,Telecom,USA,Security Testing,115,964919,2070933,Yes,12,4,Dec
Client_125,Automotive,India,Test Automation,87,840496,2501693,Yes,15,10,Jun
Client_124,Insurance,Australia,Performance Testing,97,1183187,240129,Yes,14,5,Sep
Client_55,EdTech,Singapore,API Testing,60,1223343,316733,Yes,7,4,Dec
Client_103,Healthcare,Australia,Security Testing,111,120391,1187637,Yes,20,10,Aug
Client_16,E-commerce,Singapore,Security Testing,83,1569723,2370528,No,4,7,Nov
Client_43,Insurance,USA,Test Automation,243,1845201,1428958,No,8,4,Dec
Client_98,Retail,Germany,Cloud Testing,332,652284,1549092,Yes,11,6,Jun
Client_1,Banking,Australia,Functional Testing,277,620633,2204927,Yes,8,8,Dec
Client_100,Banking,UAE,API Testing,321,702489,1800038,Yes,19,9,Jan
Client_68,Healthcare,India,DevOps QA,254,295054,808527,Yes,18,7,Nov
Client_117,EdTech,India,API Testing,122,936618,227058,Yes,13,4,Jul
Client_74,Insurance,UAE,DevOps QA,342,1512846,1604500,No,17,4,Jul
Client_109,Insurance,UK,Performance Testing,224,1670322,1626030,Yes,7,9,Dec
Client_179,Automotive,UK,Mobile Testing,213,1821918,1640563,Yes,5,4,Apr
Client_188,Retail,India,DevOps QA,343,817211,2772408,Yes,13,8,Apr
Client_143,E-commerce,UAE,Performance Testing,44,259443,1418048,Yes,19,4,Aug
Client_170,EdTech,UAE,Mobile Testing,96,1262978,1140714,Yes,16,6,Jan
Client_184,Telecom,Singapore,API Testing,277,474311,2252401,No,7,10,Jun
Client_125,E-commerce,Germany,Test Automation,279,1099409,1307117,Yes,11,7,Nov
Client_40,Retail,UK,Cloud Testing,87,758238,410087,Yes,6,7,Dec
Client_49,E-commerce,UK,DevOps QA,240,841422,2774763,Yes,13,4,Nov
Client_76,Insurance,Singapore,Functional Testing,255,558366,1230785,Yes,4,8,Jan
Client_56,EdTech,USA,Cloud Testing,53,1975517,1773911,Yes,7,10,Dec
Client_15,E-commerce,Australia,Performance Testing,62,1303162,273588,Yes,18,7,Nov
Client_149,Healthcare,UK,Performance Testing,163,664292,2477584,No,11,5,Nov
Client_189,Banking,Singapore,Test Automation,365,483326,1325218,Yes,14,10,Mar
Client_139,Telecom,UAE,Functional Testing,190,1664803,1096162,Yes,16,8,May
Client_16,Automotive,USA,Security Testing,36,1532579,786310,Yes,12,10,Oct
Client_192,EdTech,Australia,Performance Testing,298,498810,1583555,No,11,9,Aug
Client_81,EdTech,India,API Testing,325,1146477,1797718,Yes,11,8,Nov
Client_15,Automotive,UAE,Functional Testing,319,1645836,2905371,Yes,19,4,Mar
Client_13,Telecom,USA,Security Testing,144,518731,725713,No,13,7,May
Client_150,Insurance,Germany,Test Automation,203,592539,518238,No,16,7,Apr
Client_123,Telecom,Singapore,Test Automation,295,1642306,1753092,Yes,8,7,Oct
Client_129,Telecom,Germany,Mobile Testing,297,607629,2334048,Yes,13,10,Oct
Client_136,Banking,UAE,Performance Testing,346,1930273,2993716,Yes,18,7,Nov
Client_41,E-commerce,Germany,Cloud Testing,78,656595,2718794,No,7,8,Mar
Client_15,Healthcare,USA,API Testing,251,533646,2773640,Yes,20,8,Jan
Client_131,Automotive,India,Security Testing,157,580683,1103902,Yes,17,4,Feb
Client_21,Insurance,Germany,Performance Testing,276,525232,1900422,Yes,4,6,Feb
Client_48,EdTech,UAE,Functional Testing,207,1850997,1158146,Yes,9,9,Nov
Client_18,Insurance,Australia,Cloud Testing,358,623649,2552910,Yes,7,9,Dec
Client_153,Automotive,UAE,Performance Testing,227,1853921,790676,Yes,4,10,Jul
Client_18,Banking,UK,Performance Testing,106,1397291,1938723,Yes,10,4,Jul
Client_173,Banking,Germany,Performance Testing,315,846643,1460228,Yes,8,7,Dec
Client_61,Telecom,Australia,Mobile Testing,343,427146,2689101,Yes,4,8,Oct
Client_104,Automotive,USA,Mobile Testing,57,1733552,1531120,No,18,6,Feb
Client_31,Retail,USA,DevOps QA,35,323743,2033952,Yes,11,8,Sep
Client_146,Automotive,UK,API Testing,359,351403,2424293,Yes,8,5,Apr
Client_64,Insurance,Australia,Cloud Testing,110,264600,702692,No,17,4,Jul
Client_149,Automotive,Germany,API Testing,288,1517280,1017202,Yes,16,4,Mar
Client_153,Automotive,Singapore,API Testing,270,1491301,2886668,Yes,6,4,Jul
Client_11,Automotive,Australia,Performance Testing,283,1133193,731232,Yes,18,8,May
Client_159,Telecom,Singapore,Test Automation,114,1387288,2587019,Yes,4,9,Dec
Client_21,Retail,UK,API Testing,68,113890,2420602,No,17,4,May
Client_108,Banking,UAE,Security Testing,281,1702736,998550,No,14,8,Sep
Client_169,Healthcare,India,Mobile Testing,194,1897446,729273,Yes,20,10,Sep
Client_150,Retail,Singapore,Functional Testing,153,1235553,1446033,No,18,10,Nov
Client_145,Retail,Germany,API Testing,199,188632,2346999,No,17,5,Jul
Client_134,Healthcare,India,Cloud Testing,172,1878407,717290,Yes,18,8,Oct
Client_81,Retail,USA,Security Testing,55,1111439,1953820,Yes,6,5,May
Client_67,Insurance,USA,Functional Testing,289,878455,758813,Yes,7,9,Dec
Client_53,Banking,Singapore,Performance Testing,144,1401634,2902435,Yes,6,8,Jul
Client_172,Retail,UAE,Performance Testing,311,761477,2519128,Yes,14,6,Dec
Client_184,Banking,USA,API Testing,359,1132512,812901,Yes,5,6,Feb
Client_81,Telecom,India,Performance Testing,223,1983496,1481675,Yes,9,7,Feb
Client_62,Automotive,UAE,Cloud Testing,236,1947564,434432,No,12,7,Nov
Client_68,Telecom,Singapore,Mobile Testing,150,1981144,2487654,No,8,9,Oct
Client_102,Banking,USA,Cloud Testing,70,1304854,2385402,Yes,8,8,Jun
Client_34,Retail,Singapore,Mobile Testing,265,1921940,646552,Yes,19,7,Mar
Client_172,Healthcare,Australia,API Testing,257,676156,922319,No,11,5,May
Client_166,Banking,UAE,Functional Testing,323,1129293,1482100,Yes,9,5,Dec
Client_77,Retail,UAE,DevOps QA,259,483510,760366,Yes,3,5,Apr
Client_118,E-commerce,UAE,Performance Testing,75,1702774,273662,Yes,19,10,Dec
Client_81,Insurance,UK,Functional Testing,285,1171924,1486672,Yes,8,4,Jul
Client_193,Insurance,Germany,DevOps QA,258,687761,1886610,Yes,16,4,Dec
Client_19,EdTech,UK,Test Automation,191,934413,1874914,No,5,5,May
Client_3,EdTech,India,DevOps QA,90,565762,1422334,Yes,10,6,Jan
Client_118,Telecom,UAE,Functional Testing,284,1673219,2008095,Yes,18,8,Mar
Client_160,Insurance,Germany,Functional Testing,364,1309354,2821131,Yes,6,7,Aug
Client_145,EdTech,UAE,Cloud Testing,39,368951,1298384,Yes,13,8,Jan
Client_26,Automotive,Germany,DevOps QA,82,213556,787354,Yes,3,9,Feb
Client_19,Banking,USA,Test Automation,236,1202547,938250,Yes,12,10,Feb
Client_138,Healthcare,India,Functional Testing,241,1776190,597831,Yes,6,6,Dec
Client_55,EdTech,Germany,Security Testing,48,987464,701743,Yes,15,6,Jul
Client_130,Banking,India,Cloud Testing,315,1103109,924882,Yes,14,8,Sep
Client_68,Banking,Singapore,Performance Testing,311,1234072,259883,Yes,6,8,Jul
Client_34,EdTech,UAE,Functional Testing,30,168288,2716836,Yes,13,10,Nov
Client_90,E-commerce,USA,Security Testing,76,1153766,2737661,Yes,7,5,May
Client_18,E-commerce,Singapore,Performance Testing,339,828317,1269302,No,3,5,Dec
Client_63,Insurance,Germany,Test Automation,346,925684,2690089,No,5,7,Jul
Client_95,EdTech,UK,Mobile Testing,356,1904389,2528351,Yes,17,6,Mar
Client_73,EdTech,Germany,Mobile Testing,185,1539356,2718432,Yes,18,8,Mar
Client_41,Insurance,Australia,API Testing,290,1727188,1118512,Yes,17,6,Jun
Client_113,Insurance,UAE,Cloud Testing,317,466582,2651318,Yes,11,6,Mar
Client_140,Telecom,Germany,Cloud Testing,135,1058809,1123844,Yes,3,6,Dec
Client_181,Retail,India,Mobile Testing,365,352430,1118516,Yes,13,4,Mar
Client_78,Insurance,Germany,API Testing,263,1564324,259406,No,4,8,Apr
Client_157,Retail,UAE,Security Testing,204,1186754,1656851,Yes,17,8,Aug
Client_168,Healthcare,UAE,Performance Testing,216,1064837,483344,Yes,13,9,Mar
Client_136,Telecom,UK,Test Automation,57,761968,2149014,Yes,7,9,Sep
Client_3,E-commerce,USA,Performance Testing,144,1545379,712400,Yes,9,5,Feb
Client_171,Healthcare,USA,Test Automation,262,117655,2256902,Yes,4,4,Aug
Client_142,EdTech,USA,DevOps QA,199,124788,2686344,Yes,12,5,Oct
Client_77,E-commerce,Singapore,Functional Testing,316,1513696,2116136,Yes,13,8,Apr
Client_170,Insurance,USA,Test Automation,347,541979,2874487,Yes,4,10,Mar
Client_27,Insurance,Singapore,Test Automation,337,895718,1718499,Yes,5,10,Apr
Client_35,Automotive,Germany,Cloud Testing,272,1318462,921653,Yes,20,8,Jan
Client_68,E-commerce,UK,DevOps QA,216,311283,1775126,Yes,15,10,Dec
Client_30,EdTech,UAE,Cloud Testing,261,782489,2211272,Yes,5,4,Mar
Client_28,Automotive,Singapore,Cloud Testing,88,858335,2137458,Yes,15,7,Apr
Client_191,E-commerce,Germany,Cloud Testing,79,1385088,726770,Yes,11,6,May
Client_142,Telecom,UK,Performance Testing,143,1907413,836969,Yes,8,5,Jul
Client_40,EdTech,Singapore,API Testing,31,644631,960590,Yes,10,5,Aug
Client_70,E-commerce,Australia,DevOps QA,204,492487,1099058,Yes,15,9,Nov
Client_73,E-commerce,UK,Performance Testing,211,1250420,285180,Yes,5,5,Oct
Client_155,Insurance,Australia,DevOps QA,354,651234,1863747,Yes,3,10,Feb
Client_54,Telecom,Germany,Performance Testing,179,597316,212974,No,9,4,Nov
Client_184,E-commerce,Australia,Functional Testing,310,664990,1281869,Yes,8,6,Mar
Client_88,Telecom,USA,API Testing,297,1088482,1882432,Yes,15,5,Feb
Client_53,Healthcare,Australia,Mobile Testing,221,1385730,1083460,Yes,15,9,May
Client_176,Telecom,USA,Cloud Testing,84,819525,2965800,No,12,7,Feb
Client_163,Retail,Germany,Performance Testing,53,867398,1000745,No,7,9,Jul
Client_68,EdTech,Australia,DevOps QA,114,485694,1007995,No,6,9,Feb
Client_130,Insurance,UK,Cloud Testing,282,1145996,427395,Yes,12,7,May
Client_126,Insurance,Australia,Functional Testing,101,989072,892719,Yes,18,8,Feb
Client_65,Insurance,Australia,Test Automation,239,541518,1992495,Yes,16,9,Jun
Client_14,Insurance,India,Functional Testing,84,978901,2738134,Yes,12,6,Jan
Client_24,E-commerce,UK,Performance Testing,160,1569500,2204969,Yes,7,10,Oct
Client_163,Insurance,Singapore,Cloud Testing,342,1677468,1512711,No,14,8,Apr
Client_109,Telecom,UK,Performance Testing,130,880789,2069082,Yes,6,8,Aug
Client_71,Retail,Germany,Security Testing,126,865624,1185086,Yes,14,6,Aug
Client_12,Banking,UAE,Test Automation,91,1891651,1943298,Yes,19,8,Nov
Client_1,Telecom,India,DevOps QA,231,940103,1848134,Yes,9,6,Feb
Client_86,Insurance,UK,API Testing,140,686425,325432,Yes,18,7,Jan
Client_198,E-commerce,India,Performance Testing,264,1045247,2699843,No,17,6,Jan
Client_34,Telecom,India,Test Automation,127,477255,1745404,Yes,15,5,May
Client_164,E-commerce,Australia,API Testing,203,1298333,1462387,Yes,18,4,Jan
Client_68,Banking,UK,Test Automation,85,375018,1803187,Yes,11,7,Nov
Client_42,Healthcare,UK,API Testing,242,1307734,2714837,No,16,10,Oct
Client_190,Healthcare,USA,Security Testing,53,1538671,2548866,No,5,4,Jan
Client_114,Telecom,UK,Mobile Testing,354,579339,2640602,No,16,7,Feb
Client_142,Insurance,UK,DevOps QA,331,1807481,2398815,No,14,5,Apr
Client_181,Automotive,USA,API Testing,93,309442,2352976,Yes,8,4,Sep
Client_110,Retail,USA,Mobile Testing,260,1611659,2840200,Yes,16,9,Jan
Client_144,EdTech,UAE,API Testing,264,666124,311530,No,16,5,Jul
Client_3,Automotive,Australia,DevOps QA,331,1786293,2333760,No,5,9,Oct
Client_29,Insurance,UK,Performance Testing,288,594519,608505,Yes,4,5,Sep
Client_20,Telecom,Singapore,Test Automation,98,1264632,2044187,Yes,19,7,May
Client_177,Telecom,India,Mobile Testing,285,1006428,2066379,Yes,13,8,Aug
Client_39,Insurance,Germany,Cloud Testing,32,1895809,327905,No,17,5,Aug
Client_140,Healthcare,USA,DevOps QA,301,898770,1180631,Yes,10,5,Jun
Client_10,Automotive,Germany,Performance Testing,54,511174,2325596,Yes,7,7,Oct
Client_95,E-commerce,UK,DevOps QA,313,405856,2405986,Yes,18,9,Jul
Client_150,Banking,Singapore,Performance Testing,251,1777800,1809313,Yes,19,10,Jun
Client_142,Healthcare,India,Security Testing,329,1648834,314633,No,19,10,Jun
Client_38,Banking,UK,Security Testing,277,413625,2489167,Yes,5,6,Nov
Client_111,Retail,Singapore,Mobile Testing,290,1091925,1774864,Yes,12,10,Jun
Client_33,Healthcare,Australia,Test Automation,120,1789609,2314792,Yes,17,9,Jun
Client_11,Healthcare,India,Security Testing,326,120431,2795131,Yes,16,7,Apr
Client_79,Telecom,Singapore,API Testing,118,470372,356760,Yes,5,5,Jun
Client_94,Telecom,USA,Mobile Testing,95,983992,946290,No,18,7,Nov
Client_11,Banking,UK,API Testing,83,1147732,1371294,Yes,12,5,Jul
Client_92,Retail,Singapore,DevOps QA,228,382007,1993622,Yes,7,10,Jul
Client_54,Retail,Singapore,Performance Testing,337,1973323,1819500,Yes,7,4,Oct
Client_175,E-commerce,UK,Performance Testing,340,1881299,1427392,Yes,12,6,Jan
Client_64,Insurance,India,Functional Testing,194,1422573,1349212,Yes,10,4,Jun
Client_171,Retail,UK,Test Automation,288,1184242,2085030,Yes,19,4,Jun
Client_27,Banking,Singapore,Test Automation,226,1219842,848295,No,16,6,Feb
Client_91,Insurance,Germany,Test Automation,244,1611124,1921934,Yes,12,4,Jan
Client_200,Automotive,Australia,Functional Testing,341,762128,1384885,Yes,4,8,Aug
Client_144,E-commerce,UAE,Test Automation,157,1746962,2721671,No,20,4,Dec
