Client_Name,Industry,Country,Service_Used,Project_Duration_Days,Project_Cost_INR,Revenue_Generated_INR,Is_Renewed,Team_Size,Feedback_Score,Project_Month
Client_105,E-commerce,Germany,Security Testing,170,1120516,378785,Yes,5,5,Jul
Client_159,EdTech,India,Mobile Testing,233,729217,2318327,No,4,6,Dec
Client_192,Telecom,Singapore,Cloud Testing,205,626330,746596,Yes,19,7,Mar
Client_40,Retail,UAE,API Testing,180,1278889,2094391,No,6,5,Jan
Client_61,Telecom,Australia,API Testing,261,1900409,2859946,Yes,19,9,Oct
Client_42,Healthcare,India,Test Automation,98,1290835,2044559,Yes,16,8,Feb
Client_46,Telecom,Germany,Cloud Testing,100,200053,529336,Yes,16,10,Sep
Client_106,Insurance,USA,Functional Testing,241,935509,2249910,Yes,6,6,May
Client_7,Banking,UK,Mobile Testing,338,307565,624676,Yes,17,4,Dec
Client_46,Retail,India,Functional Testing,292,1548174,904015,Yes,11,4,Apr
Client_189,Retail,India,Cloud Testing,183,442552,2605545,No,14,5,Jun
Client_86,Banking,Singapore,Mobile Testing,310,225905,2441797,Yes,11,5,Aug
Client_106,Insurance,UAE,DevOps QA,190,551867,717517,Yes,5,6,Oct
Client_172,Healthcare,Germany,Performance Testing,313,1806700,1798641,Yes,19,5,Nov
Client_189,EdTech,India,Mobile Testing,353,633284,1884593,Yes,3,5,Nov
Client_64,E-commerce,UK,Performance Testing,141,1099375,1506693,Yes,6,6,Aug
Client_69,EdTech,India,Test Automation,132,1859451,2041152,Yes,17,9,Sep
Client_41,EdTech,India,API Testing,137,1420916,254488,Yes,8,5,Jul
Client_180,E-commerce,Singapore,Functional Testing,349,301959,900271,No,8,6,Nov
Client_28,Healthcare,India,Test Automation,178,1043413,2052874,Yes,15,10,Apr
Client_98,Automotive,UAE,Cloud Testing,206,1661525,2625962,No,4,8,Jan
Client_10,Insurance,Singapore,Performance Testing,97,801825,996964,Yes,5,5,Nov
Client_121,Telecom,USA,Security Testing,362,644775,2057079,Yes,16,5,Jun
Client_57,E-commerce,Australia,DevOps QA,121,856992,528240,Yes,12,5,Jan
Client_52,Insurance,USA,DevOps QA,287,855617,1198921,Yes,13,4,Nov
Client_118,Healthcare,Australia,Mobile Testing,307,1275139,1509268,Yes,17,5,Jun
Client_90,EdTech,Germany,Performance Testing,356,1269144,2870326,Yes,17,10,Jan
Client_79,Healthcare,Germany,Security Testing,195,1798726,837840,Yes,11,6,Dec
Client_59,Banking,Germany,Test Automation,89,640467,668182,No,13,4,Jun
Client_58,Automotive,Singapore,Mobile Testing,210,821714,532483,Yes,8,4,Nov
Client_7,E-commerce,UAE,Functional Testing,317,141597,628842,No,9,10,Aug
Client_169,Banking,Singapore,DevOps QA,275,963525,2034913,Yes,8,9,Apr
Client_50,Banking,Singapore,DevOps QA,328,354253,2809492,Yes,5,5,Oct
Client_103,Automotive,Australia,Functional Testing,322,836290,1672294,Yes,11,7,Aug
Client_85,Healthcare,Singapore,Security Testing,243,1919003,507801,Yes,6,9,Jul
Client_72,Automotive,Singapore,Mobile Testing,303,1525194,2347049,No,16,10,Dec
Client_18,Retail,India,Security Testing,176,1369984,1760979,No,20,4,Oct
Client_198,Healthcare,Germany,Functional Testing,246,517245,2296084,No,3,6,Feb
Client_72,Healthcare,Germany,Functional Testing,36,1309750,2717218,No,3,5,Jun
Client_90,Telecom,Australia,API Testing,297,1307738,820667,No,15,6,Jul
Client_165,Insurance,UK,Test Automation,84,1462866,1738293,No,6,7,Aug
Client_131,Banking,USA,Cloud Testing,42,1461326,2458317,Yes,3,5,Nov
Client_103,EdTech,Germany,Test Automation,225,1229186,1746381,No,8,6,Dec
Client_174,E-commerce,Australia,Functional Testing,104,466034,334155,Yes,18,10,Feb
Client_138,Retail,UAE,Mobile Testing,57,1736426,866743,Yes,17,6,Dec
Client_85,Retail,India,Test Automation,58,696867,1555901,Yes,15,9,Jul
Client_8,E-commerce,USA,Mobile Testing,132,844717,2521843,Yes,18,5,May
Client_30,Automotive,UK,Test Automation,166,781763,2916270,Yes,12,8,Oct
Client_67,Telecom,Singapore,Cloud Testing,112,1511787,779521,Yes,14,10,Apr
Client_46,Insurance,UK,DevOps QA,176,1170479,829997,No,15,8,Dec
Client_149,E-commerce,USA,Performance Testing,158,1122348,756527,Yes,12,7,Mar
Client_68,Banking,Germany,Functional Testing,104,1724756,900221,Yes,5,9,Sep
Client_10,E-commerce,USA,Functional Testing,61,1644607,365211,No,7,4,Oct
Client_28,Banking,Australia,Cloud Testing,181,1037280,1909853,No,7,4,Dec
Client_153,EdTech,India,Security Testing,134,1965694,1442106,Yes,3,5,Sep
Client_112,Insurance,Australia,Test Automation,307,264432,1448213,Yes,9,5,Jan
Client_89,Telecom,India,API Testing,46,899163,2021742,Yes,6,10,Mar
Client_187,E-commerce,UAE,DevOps QA,213,1386946,1361233,Yes,3,5,Aug
Client_81,E-commerce,Singapore,Performance Testing,261,700883,2777533,No,9,5,Feb
Client_112,E-commerce,Germany,Test Automation,82,1072558,907894,No,3,8,May
Client_156,Healthcare,Germany,Functional Testing,345,1424796,643057,Yes,9,7,Nov
Client_131,Insurance,UK,Cloud Testing,317,403768,701848,No,18,9,Sep
Client_30,E-commerce,Singapore,Mobile Testing,144,1920868,1000821,Yes,7,6,Aug
Client_99,Banking,UK,Security Testing,361,451431,164818,Yes,10,6,Mar
Client_148,Telecom,Singapore,Performance Testing,317,1443394,2761207,Yes,16,8,Aug
Client_49,Retail,Australia,Performance Testing,229,1793905,1211624,No,20,7,Feb
Client_66,EdTech,USA,API Testing,151,807554,201203,Yes,9,9,Aug
Client_12,Telecom,USA,Cloud Testing,291,984613,2073686,Yes,5,5,Nov
Client_182,Insurance,Singapore,Performance Testing,177,1423876,2237201,Yes,12,4,Sep
Client_112,E-commerce,UAE,Test Automation,54,1384107,2241457,Yes,17,10,Apr
Client_1,Insurance,USA,Cloud Testing,225,1298810,2429609,Yes,7,8,Apr
Client_134,Automotive,UAE,API Testing,228,948869,174119,Yes,18,8,Apr
Client_138,E-commerce,USA,Functional Testing,243,1880273,2700069,No,16,5,Mar
Client_176,E-commerce,Germany,DevOps QA,190,249619,2219749,Yes,3,10,Nov
Client_185,Insurance,Australia,DevOps QA,312,265909,1147734,Yes,6,8,Dec
Client_190,E-commerce,India,Mobile Testing,57,439737,1059634,Yes,8,6,Feb
Client_189,Healthcare,India,Cloud Testing,36,820634,2619867,No,7,10,Feb
Client_172,Telecom,Australia,Mobile Testing,158,578607,2916020,Yes,17,5,Jul
Client_51,Automotive,Germany,Mobile Testing,133,757419,2145280,Yes,18,6,Dec
Client_94,Telecom,Singapore,Security Testing,347,764541,2053117,No,18,5,Jan
Client_111,Retail,UK,DevOps QA,256,1469467,1870299,Yes,3,4,Mar
Client_18,Insurance,Australia,Functional Testing,145,711018,2003359,Yes,17,9,Jun
Client_171,Insurance,India,Performance Testing,354,1589887,483048,Yes,10,10,Jul
Client_85,Automotive,USA,Functional Testing,361,660930,2671685,No,9,6,May
Client_160,Telecom,USA,API Testing,218,1369584,2667010,No,12,10,Apr
Client_81,Telecom,India,Performance Testing,331,1451917,177569,Yes,15,5,Dec
Client_170,Retail,India,API Testing,309,929329,1176401,Yes,4,10,May
Client_32,Automotive,UK,Performance Testing,338,668848,2445717,Yes,13,8,Nov
Client_185,Insurance,India,API Testing,130,1961624,1316490,Yes,3,8,Aug
Client_77,Retail,Singapore,Security Testing,129,1033019,2749487,No,6,7,Nov
Client_130,Healthcare,UK,Security Testing,180,1737821,2786688,Yes,16,5,Feb
Client_80,Automotive,Germany,Mobile Testing,259,1909436,2488528,Yes,16,9,Nov
Client_171,Retail,Germany,Cloud Testing,120,861611,1020895,Yes,18,4,Mar
Client_105,Retail,Australia,Performance Testing,68,1668450,355180,Yes,20,10,Sep
Client_84,Insurance,India,Mobile Testing,125,1330859,925275,Yes,12,7,Nov
Client_104,Retail,USA,Functional Testing,118,1192481,771831,Yes,4,10,Dec
Client_179,EdTech,Germany,Security Testing,293,1044323,380954,No,18,9,Aug
Client_76,EdTech,India,DevOps QA,91,968197,2890041,Yes,15,8,Feb
Client_142,EdTech,Singapore,Security Testing,223,450891,1613895,No,18,4,Dec
Client_33,Telecom,Singapore,DevOps QA,50,485637,304019,Yes,19,5,Jun
Client_50,Telecom,USA,Performance Testing,249,1891412,759744,Yes,18,8,Apr
Client_108,Retail,UK,Performance Testing,172,148446,286030,Yes,10,7,Oct
Client_171,EdTech,USA,API Testing,314,362227,2947586,No,4,10,Oct
Client_98,Insurance,Australia,DevOps QA,165,1626249,2574696,Yes,19,9,Feb
Client_174,EdTech,Australia,Test Automation,96,592048,2680362,Yes,3,10,Nov
Client_192,EdTech,Australia,Functional Testing,112,1488361,1401754,No,16,8,Jun
Client_45,Healthcare,India,Mobile Testing,329,627742,1538780,Yes,13,6,Jul
Client_158,Healthcare,USA,API Testing,160,1660019,517851,Yes,20,7,Dec
Client_146,Banking,UK,Performance Testing,32,1569467,355652,Yes,5,8,Dec
Client_78,Telecom,UAE,Functional Testing,199,1672318,606707,Yes,11,7,Dec
Client_104,Insurance,USA,Mobile Testing,268,267907,1898844,Yes,16,5,Dec
Client_141,Healthcare,Australia,Cloud Testing,109,541600,897627,No,18,6,Jul
Client_1,EdTech,Germany,Test Automation,50,450036,826688,No,6,9,Nov
Client_78,EdTech,UK,DevOps QA,108,932664,2968951,No,18,6,Nov
Client_74,Banking,UAE,DevOps QA,195,316026,1342778,Yes,14,8,Sep
Client_54,Banking,UK,API Testing,335,300390,2713096,Yes,17,9,Jul
Client_111,Telecom,UK,Test Automation,56,233782,2922118,No,16,7,Apr
Client_149,Healthcare,Australia,Cloud Testing,350,1942748,2645480,Yes,3,9,Apr
Client_156,Insurance,Germany,Security Testing,345,1092342,2550327,Yes,8,7,May
Client_168,Insurance,Australia,Functional Testing,184,1250148,2507942,Yes,12,7,Feb
Client_83,E-commerce,UAE,Performance Testing,281,212880,894150,Yes,9,6,May
Client_120,EdTech,USA,Security Testing,323,155291,2059825,No,18,8,Feb
Client_114,Banking,UAE,Performance Testing,311,1716765,2578360,Yes,14,7,Feb
Client_114,EdTech,USA,API Testing,213,932595,1660740,No,17,9,Feb
Client_173,Automotive,Germany,Performance Testing,67,1198871,300324,Yes,10,10,Jun
Client_55,Telecom,UK,Test Automation,192,1704313,540599,Yes,19,8,Dec
Client_131,EdTech,USA,Test Automation,299,274590,1405332,No,10,9,Oct
Client_122,Retail,Singapore,Functional Testing,142,317953,1504012,Yes,13,4,Apr
Client_189,Banking,UAE,API Testing,124,650402,1695892,Yes,17,5,Dec
Client_44,EdTech,UAE,Functional Testing,296,1396254,1739386,Yes,7,5,Feb
Client_169,Insurance,India,Cloud Testing,64,425633,433814,No,12,5,Oct
Client_22,Telecom,UK,Mobile Testing,288,276813,1942326,No,15,7,Jun
Client_73,Insurance,UK,Performance Testing,111,1473283,2458843,No,16,10,Mar
Client_132,Retail,Germany,DevOps QA,242,1956967,422318,No,14,5,Jun
Client_170,Banking,USA,Performance Testing,308,917566,1378229,Yes,18,7,Jul
Client_163,Automotive,Germany,Test Automation,304,748797,2124748,No,8,5,Oct
Client_159,EdTech,Germany,Performance Testing,236,580994,714325,Yes,9,6,Dec
Client_86,EdTech,Singapore,Functional Testing,77,618828,661802,Yes,12,7,Jan
Client_24,Retail,UK,Security Testing,208,1646845,1300994,Yes,5,7,May
Client_193,Telecom,Singapore,API Testing,143,695958,1530800,Yes,18,8,Jan
Client_61,Telecom,India,Performance Testing,139,1029374,2360619,No,7,5,Oct
Client_173,Healthcare,UAE,Mobile Testing,199,1413825,1885426,No,8,10,Sep
Client_80,E-commerce,Germany,Performance Testing,199,365104,2350525,No,9,6,Apr
Client_58,E-commerce,Germany,Test Automation,214,375308,1030155,No,8,6,Jul
Client_51,Telecom,Singapore,Security Testing,180,1204658,1026823,Yes,18,8,Jul
Client_38,Banking,Australia,Test Automation,141,1858499,2717139,No,6,4,Jun
Client_7,Telecom,UK,API Testing,346,457790,394043,No,16,5,Jun
Client_12,Insurance,UAE,Cloud Testing,301,159918,608446,No,18,10,Nov
Client_63,Telecom,Germany,Cloud Testing,273,173725,2546487,Yes,12,4,Mar
Client_122,Insurance,Singapore,Security Testing,317,1491563,2788127,Yes,10,6,Sep
Client_157,E-commerce,Singapore,Test Automation,362,848350,2368562,Yes,9,7,Nov
Client_197,Healthcare,USA,Cloud Testing,34,1904324,517713,Yes,20,8,Oct
Client_19,Healthcare,UAE,Cloud Testing,88,781996,2178629,Yes,4,6,Oct
Client_117,Retail,Singapore,API Testing,207,1912445,2686622,Yes,3,5,Apr
Client_107,Telecom,USA,Mobile Testing,258,1098568,1354550,Yes,14,8,Feb
Client_162,Insurance,Australia,Functional Testing,153,1079775,1941192,Yes,11,4,Jul
Client_148,Retail,UK,API Testing,358,1926406,2703679,Yes,14,7,Jan
Client_50,Telecom,Singapore,DevOps QA,344,1233687,1477449,Yes,8,8,Sep
Client_184,Healthcare,USA,DevOps QA,348,671294,1239093,Yes,8,8,Aug
Client_179,E-commerce,Australia,Security Testing,154,1250382,2353650,Yes,19,6,Jun
Client_99,Retail,USA,API Testing,50,1032907,2562323,Yes,4,7,Mar
Client_127,Insurance,UAE,Test Automation,194,383356,2764075,Yes,5,7,May
Client_103,Healthcare,Australia,Functional Testing,225,1563021,1634168,No,13,7,Apr
Client_63,E-commerce,Germany,DevOps QA,88,1230968,694056,No,16,7,Aug
Client_38,Telecom,USA,Security Testing,227,471272,2726518,Yes,6,7,Nov
Client_168,Retail,Australia,Cloud Testing,161,1339062,2509859,Yes,10,6,Aug
Client_177,Insurance,Singapore,Security Testing,306,1353224,2232039,No,6,10,Mar
Client_2,E-commerce,India,Test Automation,174,1057440,2329804,Yes,20,7,Oct
Client_193,Telecom,UK,Performance Testing,42,1423402,2800202,No,10,6,May
Client_198,Banking,Singapore,DevOps QA,294,1670581,2237677,No,18,6,Mar
Client_28,Telecom,Singapore,Cloud Testing,221,1433476,2215713,Yes,11,7,Dec
Client_200,Healthcare,UK,API Testing,293,1939818,904585,Yes,13,4,Nov
Client_109,Retail,UK,Cloud Testing,290,1282761,2706033,Yes,14,5,Dec
Client_57,Automotive,USA,Functional Testing,258,1012213,1126105,Yes,4,7,Jan
Client_46,Telecom,Singapore,Functional Testing,279,1197774,1368395,Yes,20,5,Oct
Client_179,EdTech,USA,Test Automation,52,1441729,961830,Yes,11,6,Jun
Client_133,Automotive,UAE,Cloud Testing,181,1441187,156630,Yes,7,9,May
Client_119,Automotive,USA,Mobile Testing,363,1219426,645796,No,19,4,Sep
Client_13,Retail,UAE,Security Testing,128,749406,250607,Yes,6,6,Dec
Client_143,Retail,Germany,Security Testing,194,828064,2099871,Yes,4,4,Feb
Client_64,Insurance,India,Mobile Testing,293,1110096,2773372,Yes,17,6,May
Client_32,Healthcare,Singapore,Mobile Testing,72,1231766,644616,Yes,17,10,Dec
Client_117,Insurance,Australia,Cloud Testing,79,576322,1019608,Yes,6,8,Oct
Client_35,Banking,UAE,DevOps QA,115,1787594,2730788,Yes,6,8,Aug
Client_119,Telecom,India,API Testing,305,287808,1889093,Yes,6,8,Nov
Client_171,Retail,UK,Test Automation,303,1026648,1886614,Yes,20,9,Apr
Client_136,E-commerce,Germany,Mobile Testing,33,745646,340808,No,4,4,Aug
Client_144,Retail,Australia,Functional Testing,350,867103,1550026,No,19,10,May
Client_153,Retail,USA,Test Automation,63,964454,1616538,Yes,6,6,Dec
Client_82,Retail,India,DevOps QA,137,644854,2500552,Yes,8,5,Jul
Client_194,Retail,UAE,Test Automation,352,426563,2823883,Yes,6,4,Jan
Client_114,EdTech,Singapore,Security Testing,139,736638,1040609,No,9,4,Jun
Client_157,Banking,Germany,Mobile Testing,247,122137,197384,No,14,4,Mar
Client_185,E-commerce,UK,Functional Testing,83,100193,2836947,No,8,6,Dec
Client_130,Telecom,UK,API Testing,135,1197473,993840,Yes,12,4,Apr
Client_110,Automotive,India,Performance Testing,305,1809975,1331228,No,17,8,Dec
Client_141,EdTech,Australia,Functional Testing,252,1690256,1217104,Yes,19,5,Apr
Client_115,Healthcare,India,Functional Testing,361,1878272,434525,Yes,18,6,Dec
Client_41,EdTech,USA,DevOps QA,66,385842,1440891,Yes,6,5,Dec
Client_191,Automotive,Australia,Test Automation,108,821178,1409482,No,7,9,Jan
Client_122,Automotive,Australia,Functional Testing,42,701384,2275210,Yes,14,6,Mar
Client_116,Healthcare,UK,Cloud Testing,265,1083979,2456840,Yes,13,6,Aug
Client_67,EdTech,Germany,Mobile Testing,199,1222183,1508635,No,7,6,Dec
Client_193,Automotive,Germany,API Testing,49,117442,175716,Yes,6,9,Jul
Client_64,Telecom,UK,API Testing,74,1542358,627465,Yes,9,10,May
Client_164,EdTech,USA,Functional Testing,67,1131655,1547889,Yes,17,10,Nov
Client_71,EdTech,Singapore,Mobile Testing,57,1684341,1581774,Yes,16,9,Mar
Client_197,Healthcare,USA,Mobile Testing,121,1100482,1811151,Yes,3,10,Jan
Client_200,E-commerce,Australia,Test Automation,158,728328,2536229,Yes,10,6,Sep
Client_134,E-commerce,UAE,Mobile Testing,315,119152,2733663,Yes,18,5,Jul
Client_125,Retail,UAE,API Testing,66,1706144,272127,Yes,13,9,Jun
Client_161,Automotive,India,Functional Testing,324,1002688,886641,No,12,8,Jul
Client_62,Retail,USA,Security Testing,146,1773453,963760,Yes,19,5,Nov
Client_71,Healthcare,USA,DevOps QA,162,714303,1536279,No,8,10,Aug
Client_113,Banking,Germany,API Testing,238,1352007,1567409,Yes,5,10,Jun
Client_20,EdTech,India,Security Testing,228,584893,2970556,Yes,11,9,Jul
Client_183,Telecom,Germany,Test Automation,260,1770942,2159525,No,14,9,Jul
Client_74,Insurance,Australia,Performance Testing,352,115137,2140199,Yes,16,8,Feb
Client_61,Insurance,Singapore,Test Automation,237,1249684,299142,Yes,14,6,Sep
Client_70,Healthcare,USA,Functional Testing,251,883588,2858061,Yes,10,4,Dec
Client_86,Insurance,Germany,Functional Testing,191,495462,719393,No,7,10,May
Client_82,Retail,UK,Test Automation,38,963472,2169538,Yes,19,6,May
Client_139,Healthcare,Germany,Security Testing,229,1950027,801737,No,16,6,Dec
Client_21,EdTech,USA,Test Automation,90,1275567,2780669,Yes,10,10,Apr
Client_36,Retail,Singapore,Mobile Testing,303,1016678,2081971,Yes,7,6,Dec
Client_39,E-commerce,USA,Functional Testing,33,927855,2402205,Yes,16,10,Sep
Client_60,Insurance,UK,API Testing,358,624070,1555551,Yes,16,7,Jul
Client_99,Automotive,UAE,Mobile Testing,346,442400,2089740,Yes,16,7,Feb
Client_178,EdTech,Australia,API Testing,62,1599333,1886244,Yes,17,10,Mar
Client_40,Telecom,UAE,Mobile Testing,329,1645848,384974,Yes,19,8,Jun
Client_181,Banking,Singapore,Test Automation,53,1454740,2335539,Yes,14,10,Oct
Client_55,E-commerce,Singapore,Test Automation,67,917308,1405538,No,3,9,Jan
Client_17,Banking,UK,API Testing,213,1837337,2519541,Yes,17,4,Dec
Client_107,E-commerce,Germany,API Testing,287,893474,2994567,Yes,7,7,May
Client_105,Telecom,UAE,Performance Testing,84,562615,1473314,No,3,9,Aug
Client_85,Automotive,UAE,Mobile Testing,178,651509,2478581,Yes,19,8,Nov
Client_139,E-commerce,UAE,Performance Testing,184,266114,2397666,No,5,10,Mar
Client_120,Insurance,UAE,Mobile Testing,340,985500,228510,Yes,5,5,Oct
Client_107,Telecom,UK,Cloud Testing,74,1411397,1023516,Yes,13,10,Mar
Client_16,Automotive,Singapore,Performance Testing,174,602397,2571781,Yes,13,7,Aug
Client_53,Banking,Singapore,Mobile Testing,254,1183409,1541331,Yes,15,5,Dec
Client_108,Telecom,India,DevOps QA,225,1703353,1633087,Yes,8,5,Aug
Client_100,Insurance,Australia,Mobile Testing,232,1777635,427717,Yes,16,9,May
Client_198,Telecom,Germany,API Testing,45,1386007,776230,No,4,9,Mar
Client_150,Retail,Singapore,API Testing,272,1793607,1326334,No,15,5,Apr
Client_179,Retail,Australia,Cloud Testing,110,1555265,280749,Yes,4,7,Apr
Client_6,Banking,Australia,Security Testing,303,1535794,1572508,No,7,5,Dec
Client_196,Healthcare,UAE,Mobile Testing,142,670142,1723873,Yes,4,8,Apr
Client_148,EdTech,USA,API Testing,99,697010,2777776,Yes,19,8,Dec
Client_98,Retail,UAE,Mobile Testing,230,1459912,2390904,Yes,12,10,Nov
